product_id,date,sell_price,pred_sales,expected_revenue,expected_profit,model_used
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-01-28,71.39,90.97254664420355,6494.530104929691,1948.63194911884,lightgbm_q50
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-01-29,71.39,99.01966152451098,7069.0136362348385,2121.0011498550252,lightgbm_q50
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-01-30,71.39,69.30774671097471,4947.880037696485,1484.5719345490784,lightgbm_q50
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-01-31,71.39,67.35494650678717,4808.469631119537,1442.7429541753813,lightgbm_q50
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-02-01,71.39,82.97252538879981,5923.408587506418,1777.2714938280922,lightgbm_q50
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-02-02,71.39,79.36089096426291,5665.574005938729,1699.9102844545116,lightgbm_q50
82b9ca49aa8b92fd1cf0963b52fb1734eda3232303c669d02f2537ecdcbd8314,2021-02-03,71.39,85.5799328449655,6109.551405802087,1833.1221615391612,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-01-28,38.39,71.08239659113744,2728.853205133766,818.8692087299032,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-01-29,38.39,68.68050756135537,2636.644685280433,791.1994471068139,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-01-30,38.39,63.075854628318154,2421.482059181134,726.6338453182251,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-01-31,38.39,62.57961008408132,2402.431231127882,720.9171081686168,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-02-01,38.39,72.17572637524651,2770.8261355457134,831.4643678428398,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-02-02,38.39,70.5689484304707,2709.1419302457703,812.9542859190224,lightgbm_q50
b2141f3341478ce4ee74781f7da95dcbc3ee6d9a5309659d5163026415e98bb9,2021-02-03,38.39,71.40559422652349,2741.2607623562367,822.5924454895505,lightgbm_q50
